t,p
49.55346988,994.3200073
49.57854036,994.2437134
49.60361311,994.18573
49.62868123,994.0880737
49.65375264,994.0056763
49.67882197,993.9812622
49.70390376,994.008728
49.72898144,994.0148315
49.75404545,993.9629517
49.77911104,993.9019165
49.80418713,993.8744507
49.82924564,993.8988647
49.85431734,993.9415894
49.87939905,993.9537964
49.90447066,993.9568481
49.9295317,993.9629517
49.95460494,993.9629517
49.97967131,993.9446411
50.0047531,993.9476929
50.02982508,994.008728
50.05488501,994.0331421
50.07995598,994.0392456
50.10502763,994.1002197
50.13009705,994.1613159
50.15517925,994.1369019
50.18024874,994.109436
50.20532952,994.1613159
50.23037509,994.2284546
50.25545212,994.2254028
50.28052011,994.197937
50.30559498,994.1796265
50.33067311,994.1460571
50.35574623,994.1430054
50.38081719,994.1613159
50.40589043,994.1552124
50.43095224,994.1491089
50.4560204,994.1521606
50.48110007,994.1277466
50.50616876,994.0606079
50.53123997,994.0148315
50.5563089,994.008728
50.58137542,994.0056763
50.60643935,993.9751587
50.63151967,993.9415894
50.65658958,993.9262695
50.68165777,993.9293823
50.70673741,993.9262695
50.73178652,993.9232788
50.75685777,993.9537964
50.78192637,993.9751587
50.80700702,993.9354858
50.83207546,993.9141235
50.85713918,993.9446411
50.88220575,994.0300903
50.90727529,994.1582642
50.93234015,994.2741699
50.95742564,994.2925415
50.98249718,994.2528076
51.00756712,994.2772827
51.0326197,994.3413696
51.05769343,994.3352661
51.08276496,994.2681274
51.10784349,994.1765747
51.13291279,994.0453491
51.15797997,993.9476929
51.18305114,993.9598999
51.20811714,993.9995728
51.23318704,993.9995728
51.25825427,993.9598999
51.28334024,993.9415894
51.30841239,993.9354858
51.33347863,993.9262695
51.35854134,993.9354858
51.38361552,993.9324341
51.40868709,993.9049072
51.43376851,993.8775024
51.45883809,993.9019165
51.48390857,993.9385376
51.50896903,993.9476929
51.5340387,993.9293823
51.55911706,993.9141235
51.58419023,993.9141235
51.60924996,993.9141235
51.63434001,993.9232788
51.65939177,993.9324341
51.68447946,993.9507446
51.70952808,993.9812622
51.73460238,993.9690552
51.75968287,993.9202271
51.78475432,993.9232788
51.80981393,994.0606079
51.83490361,994.2254028
51.85995989,994.2833862
51.8850398,994.2345581
51.91009738,994.1613159
51.93517624,994.0880737
51.96024659,994.0819702
51.98531593,994.1430054
52.0103829,994.1735229
52.03546311,994.1491089
52.06053322,994.1063843
52.08560247,994.109436
52.11066277,994.1338501
52.13574403,994.1369019
52.16080287,994.0911255
52.18587294,994.0331421
52.21095412,993.9995728
52.23602553,993.996521
52.26110052,993.9812622
52.28617198,993.9568481
52.31123004,993.9446411
52.33632338,993.9385376
52.36138226,993.9660034
52.38645384,994.0056763
52.41152545,993.9690552
52.43659792,993.8652954
52.4616616,993.9110718
52.48673,994.2009888
52.51180886,994.4420776
52.53687905,994.374939
52.56195022,994.1887817
52.58701581,994.1246948
52.61210257,994.109436
52.63714696,994.0667114
52.66221613,994.0422974
52.68729515,994.0331421
52.71236425,993.9812622
52.73742243,993.9446411
52.76248974,993.9660034
52.78756054,993.9812622
52.8126326,993.9598999
52.83770422,993.9537964
52.86277355,993.9385376
52.88784411,993.8988647
52.91292232,993.9049072
52.93798596,993.9598999
52.96305371,993.9812622
52.98813334,993.9537964
53.01320475,993.9476929
53.0382738,993.996521
53.06333101,993.996521
53.08840494,993.9446411
53.11347766,993.9354858
53.13854883,994.0422974
53.1636073,994.2070923
53.18868742,994.2741699
53.21375993,994.1948853
53.23881861,994.0911255
53.26388371,994.0514526
53.28896485,994.0453491
53.31403353,994.0636597
53.33909253,994.097229
53.36416578,994.1338501
53.38923499,994.1307983
53.41430697,994.1185913
53.43937964,994.1002197
53.46445964,994.0606079
53.48952922,994.0209351
53.51458932,993.9751587
53.53966611,993.9293823
53.56473259,993.9141235
53.58980274,993.9324341
53.61488392,993.9507446
53.63995826,993.9782104
53.66503012,994.008728
53.69009075,994.0117798
53.71516066,993.9629517
53.7402328,993.8988647
53.76531671,993.9141235
53.79038938,994.0484009
53.81546075,994.2650757
53.84052244,994.3474731
53.86558848,994.2040405
53.89066367,994.0300903
53.91574518,994.0270386
53.94081647,994.0819702
53.96588894,994.0667114
53.99095026,994.0239868
54.01603729,994.0117798
54.04109365,993.9934692
54.06617678,993.9721069
54.09124656,994.0026245
54.11631692,993.9995728
54.14138837,993.9476929
54.16645205,993.90802
54.19151988,993.9232788
54.21659825,993.9629517
54.24167499,993.9721069
54.26674502,993.9537964
54.29180044,993.9232788
54.31687478,993.90802
54.34194624,993.9354858
54.36701744,993.9598999
54.39209695,993.9568481
54.41716739,993.9537964
54.4422388,993.9568481
54.46729418,993.9782104
54.49239192,994.0422974
54.5174366,994.1246948
54.5425168,994.2009888
54.56757576,994.2223511
54.59265462,994.18573
54.6177174,994.109436
54.64278816,994.0545044
54.66785726,994.085022
54.69293742,994.1582642
54.71799845,994.1643677
54.74308048,994.1033325
54.76815279,994.0697632
54.79321651,994.1033325
54.81828426,994.1185913
54.8433593,994.0453491
54.86843583,993.9934692
54.89350627,993.9995728
54.91857154,994.0026245
54.9436521,993.9751587
54.96871391,993.9751587
54.99379228,994.008728
55.0188604,994.0574951
55.0439126,994.1277466
55.06900139,994.1277466
55.09406186,993.9873657
55.11913441,993.8621826
55.14420155,994.0117798
55.16928061,994.3108521
55.19435019,994.3779907
55.21942164,994.1796265
55.24448882,994.0545044
55.26954982,994.0911255
55.29461895,994.1307983
55.31969097,994.0911255
55.34477105,994.0270386
55.36984279,993.9812622
55.39490281,993.9476929
55.4199675,993.9385376
55.44504482,993.9568481
55.47011375,993.9568481
55.49519456,993.9415894
55.52027675,993.9324341
55.54532232,993.9324341
55.57039528,993.9476929
55.5954612,993.9385376
55.62053062,993.90802
55.64561005,993.8927612
55.67067877,993.9110718
55.69574416,993.9324341
55.72080618,993.9324341
55.74588479,993.9019165
55.77094937,993.8897095
55.79602952,993.895813
55.82109976,993.9110718
55.84617007,993.9873657
55.87123208,994.1246948
55.89630435,994.2070923
55.92137316,994.1521606
55.94644591,994.0453491
55.97152758,993.996521
55.99659866,994.0209351
56.02168159,994.0788574
56.04673095,994.1338501
56.0718024,994.1185913
56.09687479,994.0788574
56.1219556,994.0758667
56.14702701,994.1033325
56.17208858,994.0758667
56.19718326,994.008728
56.22223571,993.9690552
56.24731782,993.9629517
56.27238639,993.9660034
56.29745678,993.9598999
56.3225282,993.9446411
56.34758878,993.9476929
56.37266333,994.0178833
56.39773039,994.1246948
56.42280986,994.0819702
56.44786942,993.9324341
56.4729526,993.9751587
56.49801436,994.2192993
56.52307878,994.3322144
56.54815462,994.197937
56.57323792,994.0788574
56.59830998,994.1155396
56.62338119,994.1185913
56.64843401,994.0361938
56.67351978,993.9904175
56.69858395,993.9751587
56.72366826,993.9598999
56.74873874,993.9537964
56.77381165,993.9751587
56.79888258,994.0117798
56.82394736,994.0026245
56.84901576,993.9354858
56.87408741,993.8775024
56.89916818,993.8835449
56.92424013,993.9293823
56.9493021,993.9446411
56.97438429,993.9415894
56.99944573,993.9629517
57.02451015,993.9812622
57.0495971,993.9660034
57.07466827,993.9324341
57.09973761,993.9568481
57.12479417,994.0819702
57.14986554,994.2192993
57.17494822,994.2376099
57.20002016,994.197937
57.22508156,994.1704712
57.25016376,994.1369019
57.27522113,994.1277466
57.30031077,994.1887817
57.32536725,994.2223511
57.35044839,994.1613159
57.3755198,994.109436
57.40059019,994.1399536
57.42566889,994.1521606
57.45072484,994.1185913
57.47579552,994.0788574
57.50086787,994.0270386
57.52594998,993.9568481
57.5510205,993.9110718
57.57609911,993.90802
57.60115388,993.9202271
57.62622501,993.9507446
57.65129845,994.0178833
57.67637833,993.9934692
57.701446,993.8591919
57.72651961,993.8530884
57.75158125,994.1338501
57.77665132,994.3840942
57.80172171,994.3230591
57.82680952,994.1369019
57.85186458,994.0697632
57.87694161,994.0574951
57.90200439,993.9904175
57.9270747,993.9629517
57.95214441,993.9660034
57.97722241,993.9751587
58.00229525,993.9751587
58.02736702,993.9721069
58.0524196,993.9354858
58.07749459,993.8744507
58.10256498,993.8439331
58.12765287,993.8561401
58.1527155,993.895813
58.1777865,993.9141235
58.20285026,993.8988647
58.2279163,993.8805542
58.25298727,993.9110718
58.27806462,993.9537964
58.30314202,993.9446411
58.32821363,993.9110718
58.35328154,993.9019165
58.37836435,993.9415894
58.40341745,994.0117798
58.42848813,994.0758667
58.4535584,994.0880737
58.47863832,994.0941772
58.50370721,994.1277466
58.52877467,994.1735229
58.55383538,994.2070923
58.57890484,994.2620239
58.60398227,994.2803345
58.62905185,994.2315063
58.65412261,994.1796265
58.67918133,994.1948853
58.70425201,994.1918335
58.72931618,994.1185913
58.75438364,994.0606079
58.77946336,994.0667114
58.80453342,994.0880737
58.82959287,994.0484009
58.85465843,993.9904175
58.87972772,993.9568481
58.90479771,993.9446411
58.92986534,993.9262695
58.95492462,993.895813
58.98000771,993.8805542
59.0050672,993.8805542
59.03013577,993.8835449
59.05520628,993.8713989
59.08028392,993.8988647
59.10535191,993.9202271
59.13042076,993.895813
59.15547879,994.0056763
59.18055541,994.2192993
59.20562072,994.298645
59.23069994,994.2254028
59.25577066,994.2620239
59.28083039,994.387146
59.30589879,994.3596802
59.33096899,994.18573
59.35603954,994.0728149
59.38111828,994.008728
59.40617691,993.9262695
59.43125553,993.8988647
59.45631396,993.895813
59.48138891,993.8775024
59.50645532,993.8347778
59.53152498,993.819519
59.55660538,993.8134155
59.58166707,993.7981567
59.6067487,993.8103638
59.63180692,993.8500366
59.65687667,993.8621826
59.68194059,993.8621826
59.70702429,993.8621826
59.73209432,993.8683472
59.75716407,993.8866577
59.78222225,993.9110718
59.80728353,993.895813
59.83236125,993.9354858
59.85744108,994.0453491
59.88249972,994.1002197
59.9075809,994.0514526
59.93265202,994.0422974
59.95771127,994.1246948
59.98278236,994.2009888
60.00786239,994.1948853
60.03293328,994.1063843
60.05799244,994.0422974
60.08307582,994.0392456
60.10814772,994.0880737
60.13320183,994.1124878
60.15827585,994.1185913
60.18335117,994.1124878
60.20841216,994.0545044
60.23349249,993.9751587
60.2585525,993.9232788
60.28362034,993.8866577
60.30868857,993.8652954
60.33376808,993.8835449
60.35883974,993.895813
60.3839094,993.8744507
60.40897027,993.8621826
60.43404372,993.8897095
60.45911139,993.9293823
60.48419163,993.8713989
60.50926308,993.9293823
60.53433307,994.1277466
60.55939809,994.2192993
60.58447716,994.1277466
60.6095331,994.0911255
60.63460285,994.1887817
60.65968313,994.2162476
60.68475157,994.0880737
60.70982005,993.9568481
60.73488064,993.90802
60.7599499,993.8591919
60.78502705,993.8347778
60.81010167,993.8134155
60.83517097,993.8378296
60.86024047,993.8500366
60.88530057,993.8012085
60.91036929,993.7493286
60.93544905,993.7554321
60.96050638,993.7890015
60.9855863,993.8103638
61.0106468,993.8164673
61.03571581,993.8225708
61.06077209,993.819519
61.08584916,993.8134155
61.11091927,993.8500366
61.13599601,993.8744507
61.16106449,993.8835449
61.18613448,993.9110718
61.2111949,993.9568481
61.23626566,993.9537964
61.26133671,993.9446411
61.28642139,994.0117798
61.31148425,994.085022
61.33656445,994.0728149
61.36163701,994.0117798
61.38668384,993.9751587
61.41175985,993.9690552
61.43683362,994.0026245
61.46189218,994.0270386
61.48696928,993.996521
61.51204021,993.9690552
61.53710316,993.9934692
61.56216871,994.008728
61.58724496,993.9415894
61.61232276,993.8805542
61.63739316,993.8713989
61.66245273,993.8805542
61.68751755,993.8805542
61.71259063,993.8652954
61.73766875,993.8561401
61.7627448,993.8439331
61.78780877,993.8835449
61.81287916,993.9110718
61.83793609,993.895813
61.8630053,993.9721069
61.8880864,994.1460571
61.91315598,994.197937
61.93822585,994.109436
61.96329018,994.097229
61.98835488,994.1674194
62.01342413,994.1582642
62.03849497,994.0331421
62.06357204,993.9324341
62.0886395,993.8835449
62.11371023,993.8591919
62.13877557,993.8439331
62.16384214,993.819519
62.18890745,993.8012085
62.21398594,993.8012085
62.23904922,993.819519
62.26412421,993.8317261
62.28917581,993.8225708
62.31426203,993.7798462
62.33932066,993.7554321
62.36439952,993.7462769
62.3894676,993.7584839
62.41453616,993.7706909
62.43959463,993.7706909
62.46466348,993.7737427
62.48973192,993.8164673
62.51481566,993.8347778
62.53986994,993.8530884
62.56493883,993.90802
62.5900087,993.9690552
62.61508455,993.9721069
62.64014863,993.9507446
62.66522521,993.9660034
62.69029382,993.9934692
62.71534659,994.0178833
62.74043412,994.0178833
62.76549251,993.9751587
62.79055529,993.9171753
62.81563167,993.9232788
62.84071,993.9476929
62.86578039,993.9476929
62.89085091,993.9415894
62.91592135,993.9476929
62.94098177,993.9171753
62.96605217,993.8835449
62.99113294,993.8805542
63.01620378,993.8713989
63.04127287,993.8256226
63.06633232,993.7767944
63.09140312,993.7706909
63.11647258,993.7859497
63.14156295,993.807312
63.16662374,993.8042603
63.19167811,993.795105
63.21675404,993.7920532
63.24182911,993.8256226
63.26689401,993.8164673
63.29195956,993.8317261
63.31704465,993.984314
63.34211504,994.1399536
63.36718491,994.1002197
63.39223793,993.984314
63.41732541,994.0270386
63.4423895,994.1643677
63.4674577,994.1765747
63.4925379,994.0392456
63.51760605,993.9110718
63.54266591,993.8439331
63.56773899,993.8378296
63.59280381,993.8256226
63.61788291,993.7645874
63.64295408,993.718811
63.66802077,993.7218628
63.6930873,993.7249146
63.7181555,993.7095947
63.74322398,993.7249146
63.76831846,993.7615356
63.79337657,993.7676392
63.81844753,993.7493286
63.84350926,993.7462769
63.86857302,993.7523804
63.8936496,993.7554321
63.91872264,993.7859497
63.94380146,993.8225708
63.96885981,993.8134155
63.99394017,993.8103638
64.01899885,993.8805542
64.044067,993.9171753
64.06913882,993.8530884
64.0942187,993.819519
64.11928885,993.8744507
64.14436433,993.90802
64.1694112,993.90802
64.19449665,993.9568481
64.21956029,994.0239868
64.24463565,993.9995728
64.2697126,993.9232788
64.29478218,993.9141235
64.31985506,993.9934692
64.34491031,994.0606079
64.36997924,994.0484009
64.39505175,993.9873657
64.42011128,993.9721069
64.44520019,993.9782104
64.4702633,993.9293823
64.49533488,993.8378296
64.52040214,993.7859497
64.54547416,993.7859497
64.5705553,993.7645874
64.59562732,993.730957
64.62069889,993.7279663
64.64576522,993.7615356
64.67082845,993.7798462
64.69589873,993.7798462
64.720981,993.7828979
64.74605136,993.7920532
64.77112155,993.819519
64.79618258,993.8408813
64.82125839,993.8347778
64.84632691,993.7920532
64.87140683,993.8042603
64.89646685,993.9446411
64.92154855,994.0911255
64.94661293,994.0667114
64.97168157,993.9415894
64.99675176,993.8866577
65.02182252,993.9049072
65.04690358,993.8927612
65.07197523,993.8317261
65.09704241,993.795105
65.12210699,993.807312
65.14717401,993.8286743
65.17224452,993.8042603
65.19732533,993.7615356
65.22239597,993.7493286
65.24745591,993.7584839
65.27252374,993.7493286
65.29759694,993.7279663
65.32268959,993.7249146
65.34774953,993.7462769
65.37280922,993.7767944
65.3978893,993.807312
65.42296735,993.819519
65.44802602,993.8164673
65.4730886,993.7890015
65.49816994,993.7371216
65.52323944,993.7432251
65.54829698,993.807312
65.57337409,993.8775024
65.59844518,993.9232788
65.62350865,993.9507446
65.64857836,993.9385376
65.67366161,993.8866577
65.69872655,993.8469849
65.72378742,993.8347778
65.74885774,993.8286743
65.77393391,993.8317261
65.79900361,993.8561401
65.82408373,993.8561401
65.84914355,993.8347778
65.87422952,993.8164673
65.89928678,993.8103638
65.92435697,993.7981567
65.9494307,993.7920532
65.97450663,993.7890015
65.99957739,993.7920532
66.02463655,993.7920532
66.04971374,993.7798462
66.07479223,993.7920532
66.0998468,993.819519
66.1249163,993.7859497
66.14999499,993.6882324
66.17506445,993.7127075
66.20014742,993.9415894
66.22519002,994.1338501
66.25026107,994.0667114
66.27533757,993.90802
66.30040776,993.8775024
66.32547579,993.895813
66.35053479,993.8347778
66.37559856,993.7584839
66.40067253,993.7615356
66.4257522,993.7981567
66.45081954,993.807312
66.47588852,993.7920532
66.50095614,993.7798462
66.52602682,993.7767944
66.55108192,993.7828979
66.57614251,993.7645874
66.60121542,993.7401733
66.62629127,993.7249146
66.6513611,993.718811
66.67641957,993.7035522
66.70149391,993.7095947
66.7265547,993.7493286
66.75162298,993.7890015
66.77669126,993.7676392
66.80176983,993.7279663
66.82684067,993.7890015
66.85189845,993.9293823
66.87697145,994.0148315
66.90206309,993.9751587
66.92711871,993.9110718
66.95218898,993.8561401
66.97724831,993.8256226
67.00231696,993.8347778
67.02738426,993.8866577
67.05245559,993.9110718
67.07753131,993.8713989
67.10260102,993.8317261
67.12767039,993.8530884
67.15273098,993.8927612
67.17780455,993.8713989
67.20287706,993.8103638
67.22795417,993.7706909
67.25302456,993.7859497
67.27809622,993.7920532
67.3031597,993.7798462
67.32822468,993.7859497
67.35329979,993.819519
67.37838044,993.8439331
67.40345255,993.8286743
67.42852469,993.7645874
67.453595,993.7523804
67.4786739,993.8866577
67.5037283,994.0514526
67.52879906,994.0484009
67.55388106,993.9202271
67.57895174,993.8530884
67.60402396,993.8683472
67.62908256,993.8805542
67.65415572,993.8805542
67.67921598,993.8713989
67.70430619,993.8103638
67.72936137,993.7676392
67.75443831,993.7828979
67.77950317,993.819519
67.80457202,993.8225708
67.82964286,993.8225708
67.85471265,993.8225708
67.87979415,993.8134155
67.90486361,993.7798462
67.92992371,993.7676392
67.95498637,993.7462769
67.98006149,993.7371216
68.00513152,993.7493286
68.03021306,993.7615356
68.05528264,993.7706909
68.08034372,993.7706909
68.10541932,993.7584839
68.13048394,993.795105
68.15556255,993.9262695
68.18063738,994.0422974
68.20569764,994.0239868
68.23077015,993.9324341
68.2558366,993.8744507
68.28091159,993.8621826
68.30600131,993.8988647
68.33106764,993.9721069
68.35614039,994.0056763
68.38121075,993.9629517
68.40628464,993.9019165
68.43134621,993.8530884
68.45641217,993.7981567
68.48148752,993.7340698
68.50657472,993.7005005
68.53164728,993.718811
68.55670392,993.7645874
68.58180141,993.7706909
68.60684963,993.7432251
68.63193308,993.7279663
68.65700608,993.7371216
68.68207774,993.7401733
68.70715135,993.7615356
68.73221719,993.7615356
68.75728217,993.795105
68.78236318,993.9049072
68.807435,994.008728
68.83250658,994.0117798
68.85758271,994.0209351
68.88264065,994.1277466
68.90771121,994.1887817
68.93278616,994.1033325
68.95786388,993.9751587
68.98293342,993.9110718
69.007996,993.8225708
69.03306814,993.7493286
69.05814135,993.7432251
69.0832058,993.7554321
69.10829626,993.7462769
69.13336669,993.7249146
69.15843171,993.7127075
69.1834969,993.7035522
69.20856872,993.7127075
69.2336381,993.730957
69.25872066,993.7340698
69.28379089,993.7095947
69.30885986,993.694397
69.33393298,993.7095947
69.3589965,993.7462769
69.38406152,993.7554321
69.40914282,993.7920532
69.43420988,993.8744507
69.45928585,993.8988647
69.48435006,993.8347778
69.50942192,993.8347778
69.53449215,993.9202271
69.55957565,993.9354858
69.58464734,993.8866577
69.60971017,993.8866577
69.63477967,993.8988647
69.65985169,993.8652954
69.68492359,993.8500366
69.70999614,993.8927612
69.73507659,993.9415894
69.76014836,993.9202271
69.78520928,993.8530884
69.8102717,993.807312
69.83534632,993.7828979
69.86041794,993.7554321
69.88550465,993.7279663
69.91057732,993.706604
69.93564992,993.6913452
69.9607129,993.6760864
69.98579001,993.7005005
70.01085691,993.730957
70.03594142,993.7279663
70.06101295,993.6699829
70.08608543,993.7340698
70.1111452,993.9262695
70.13621075,994.0453491
70.16128778,994.0026245
70.18636004,993.9721069
70.21144077,994.0422974
70.2365117,994.0697632
70.26158156,994.0056763
70.28663601,993.9049072
70.31171657,993.8103638
70.33680455,993.7157593
70.36186355,993.7095947
70.38693289,993.7249146
70.41200397,993.730957
70.43707738,993.7249146
70.46212905,993.7035522
70.48721861,993.6668701
70.51227733,993.6364136
70.53734548,993.6333618
70.56240453,993.6486206
70.58747964,993.6577759
70.61254003,993.6730347
70.63761636,993.6882324
70.66268493,993.6852417
70.68775654,993.6760864
70.71281599,993.6852417
70.73789127,993.7095947
70.76295926,993.7095947
70.78802156,993.7035522
70.81310017,993.7127075
70.83816821,993.718811
70.86323592,993.7371216
70.88829378,993.7920532
70.91336328,993.7981567
70.93843127,993.7645874
70.96349235,993.8134155
70.98857845,993.9110718
71.01364673,993.9202271
71.03870536,993.8621826
71.06377954,993.8591919
71.08884334,993.8927612
71.11391097,993.8775024
71.13897856,993.8530884
71.16405595,993.8347778
71.18911943,993.8225708
71.21418901,993.819519
71.23926978,993.819519
71.26431743,993.8042603
71.28939596,993.7890015
71.31446253,993.7645874
71.33953374,993.7279663
71.36459103,993.6882324
71.38967359,993.6668701
71.41473015,993.6638794
71.43980978,993.6608276
71.46488046,993.6668701
71.48995041,993.6791382
71.51500514,993.6638794
71.54008863,993.6668701
71.56515187,993.6486206
71.59023968,993.6516724
71.61529896,993.7432251
71.64037156,993.8775024
71.66544439,993.9354858
71.69052423,993.9476929
71.71557464,994.0026245
71.74064703,994.0484009
71.76572894,994.008728
71.79080056,993.8897095
71.81587184,993.7859497
71.84093548,993.6913452
71.86600783,993.6699829
71.89107229,993.6760864
71.91615318,993.6730347
71.9412219,993.6577759
71.96629145,993.6516724
71.99134703,993.6394653
72.01641852,993.6242065
72.04148822,993.5967407
72.06656871,993.5997925
72.09163943,993.6303101
72.11670905,993.6547241
72.14177,993.6577759
72.16684593,993.6364136
72.19190693,993.6211548
72.21699405,993.6455688
72.24204035,993.6791382
72.26710737,993.6882324
72.29219091,993.7127075
72.31726387,993.7676392
72.34232437,993.807312
72.36739375,993.795105
72.3924746,993.8042603
72.41754516,993.8469849
72.44261584,993.8713989
72.46768237,993.8621826
72.49275451,993.8530884
72.51782291,993.8256226
72.5428938,993.7859497
72.56796415,993.7676392
72.59303348,993.795105
72.61810954,993.8408813
72.6431888,993.8469849
72.66823751,993.8317261
72.69331881,993.7981567
72.71838875,993.7371216
72.74345683,993.6668701
72.76852271,993.6577759
72.79359489,993.6821899
72.81866663,993.694397
72.84373759,993.6852417
72.86881808,993.6730347
72.89388982,993.6242065
72.91895256,993.6425171
72.94402882,993.6608276
72.96909673,993.6608276
72.99416549,993.7584839
73.01924671,993.9293823
73.0443145,993.9660034
73.06938571,993.8897095
73.09444447,993.9171753
73.11951372,993.9690552
73.14459392,993.8805542
73.16966196,993.7523804
73.1947315,993.7371216
73.21980035,993.7095947
73.24485609,993.6455688
73.26994423,993.5967407
73.29500071,993.5875854
73.32007936,993.605896
73.34514845,993.618103
73.37021722,993.5997925
73.39527594,993.5601196
73.42034446,993.5479126
73.44541363,993.5601196
73.47048647,993.5814819
73.49556561,993.5845337
73.52063475,993.5845337
73.54569452,993.5723267
73.57076402,993.5753784
73.59583226,993.5967407
73.62090839,993.6272583
73.64598293,993.6333618
73.67105345,993.6516724
73.69612315,993.7035522
73.72117528,993.7523804
73.74624872,993.7340698
73.77132608,993.7035522
73.79640762,993.7554321
73.82147883,993.8256226
73.84655101,993.8408813
73.8716136,993.8103638
73.89669034,993.7706909
73.9217532,993.7157593
73.94683239,993.706604
73.97190103,993.7432251
73.99696252,993.7645874
74.0220524,993.7401733
74.04710383,993.7279663
74.07217557,993.7127075
74.09725801,993.6699829
74.1223269,993.6455688
74.14738944,993.6425171
74.17245642,993.6364136
74.19753523,993.6089478
74.22259525,993.5875854
74.24766561,993.5631714
74.2727452,993.5570679
74.29781645,993.5692749
74.32288745,993.5845337
74.34796859,993.593689
74.37301815,993.593689
74.39808948,993.5997925
74.42316891,993.5753784
74.44822831,993.5845337
74.47330778,993.6730347
74.49837065,993.7828979
74.52343799,993.8103638
74.54850558,993.8286743
74.57358371,993.9537964
74.59865219,994.0941772
74.62371827,994.0788574
74.64879916,993.9232788
74.67384974,993.7859497
74.69891883,993.7157593
74.72398992,993.6821899
74.74905799,993.6608276
74.77413958,993.6638794
74.79919992,993.6760864
74.82426983,993.6791382
74.84934144,993.6699829
74.87441945,993.6455688
74.89949078,993.6211548
74.92455031,993.5967407
74.94963242,993.5784302
74.97470632,993.5570679
74.999768,993.5418091
75.02484137,993.5601196
75.0499236,993.5723267
75.07499522,993.5479126
75.10006647,993.5204468
75.12512852,993.5296021
75.15020099,993.5662231
75.17526866,993.593689
75.20033917,993.6150513
75.22542129,993.6486206
75.25049123,993.6394653
75.27555471,993.6119995
75.3006214,993.6364136
75.32569351,993.7279663
75.35076394,993.7890015
75.3758452,993.7737427
75.40091478,993.7249146
75.42598432,993.7035522
75.45105109,993.7218628
75.47611811,993.7523804
75.50118716,993.7462769
75.52626508,993.7279663
75.55133613,993.7249146
75.57639501,993.7157593
75.60146544,993.7005005
75.62653588,993.6882324
75.65161958,993.6608276
75.67668574,993.6028442
75.70175378,993.5753784
75.72682364,993.5845337
75.75187967,993.5875854
75.77695096,993.5875854
75.80201835,993.605896
75.82709761,993.6242065
75.85215706,993.618103
75.87723604,993.5784302
75.90230184,993.5265503
75.92738094,993.5906372
75.95243534,993.795105
75.9775046,993.9476929
76.00258639,993.8866577
76.02765613,993.7584839
76.05272246,993.7127075
76.07779806,993.7157593
76.10285535,993.6730347
76.12793649,993.6242065
76.15299532,993.6089478
76.17807589,993.6242065
76.20314592,993.6455688
76.22820468,993.6516724
76.25328048,993.6455688
76.27833851,993.6364136
76.30342254,993.6211548
76.32848947,993.5753784
76.35355299,993.5509644
76.37862232,993.5570679
76.40369423,993.593689
76.42875937,993.6394653
76.45383896,993.6486206
76.47890769,993.5997925
76.50397654,993.5814819
76.52904009,993.6547241
76.55410272,993.7401733
76.57917266,993.7554321
76.60425103,993.7279663
76.62931886,993.7218628
76.65438828,993.7095947
76.67944472,993.6821899
76.70452427,993.6791382
76.7295888,993.6821899
76.75466115,993.6608276
76.77973932,993.6242065
76.80480564,993.6394653
76.82987645,993.6913452
76.85493508,993.7127075
76.8799988,993.6852417
76.90506753,993.6668701
76.93015188,993.6608276
76.9552224,993.6425171
76.98029047,993.6150513
77.00534837,993.5997925
77.03042613,993.6455688
77.0554912,993.718811
77.0805705,993.7249146
77.10564065,993.6333618
77.13071117,993.5601196
77.15578795,993.6486206
77.18084012,993.8439331
77.2059086,993.9476929
77.23097879,993.8561401
77.2560583,993.7523804
77.2811265,993.7432251
77.30618383,993.7493286
77.33124832,993.6913452
77.35632214,993.6638794
77.38139164,993.6821899
77.40647098,993.6608276
77.43154024,993.6364136
77.45661096,993.6699829
77.48167631,993.6974487
77.5067321,993.6668701
77.53181555,993.6425171
77.55688379,993.6211548
77.58196142,993.5997925
77.60703129,993.5997925
77.6320859,993.6455688
77.65715654,993.6699829
77.68223417,993.6638794
77.70731511,993.6577759
77.73238444,993.6242065
77.75746204,993.5875854
77.78253553,993.6394653
77.8075859,993.7432251
77.83265736,993.7615356
77.85772689,993.7279663
77.88280636,993.7095947
77.90787562,993.6913452
77.93293499,993.6577759
77.95799651,993.6577759
77.98307419,993.6821899
78.00814312,993.6852417
78.0332232,993.6974487
78.05829343,993.7279663
78.0833615,993.730957
78.10842144,993.7371216
78.13349216,993.7340698
78.15855901,993.6760864
78.18363946,993.6364136
78.20870973,993.6638794
78.23377105,993.6668701
78.25883315,993.6211548
78.2839212,993.6119995
78.308985,993.6516724
78.3340781,993.6425171
78.35913759,993.6089478
78.3842086,993.5845337
78.40927024,993.5601196
78.43433791,993.5845337
78.4594079,993.6913452
78.48447894,993.7890015
78.50954368,993.8164673
78.53462808,993.7706909
78.55968793,993.694397
78.58475922,993.6608276
78.60983141,993.6699829
78.63491152,993.6791382
78.65998326,993.6638794
78.68505297,993.6913452
78.7101125,993.7157593
78.7351837,993.6699829
78.76025499,993.6028442
78.78532478,993.5967407
78.8104062,993.6242065
78.83547692,993.6394653
78.86054735,993.6272583
78.88560709,993.6303101
78.91066784,993.6760864
78.93574479,993.7005005
78.96082535,993.6852417
78.98589359,993.6425171
